2016/06/07 15:05:39 [error] 766#766: *2 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 221
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: aggregations in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 447
PHP message: PHP Notice:  Undefined index: aggregations in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 448
PHP message: PHP Notice:  Undefined index: aggregations in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 447
PHP message: PHP Notice:  Undefined index: aggregations in /home/darkness/phalcons/final/live/app/home/componen
2016/06/16 11:11:21 [error] 761#761: *56 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: aggregations in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 447
PHP message: PHP Notice:  Undefined index: aggregations in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 448
PHP message: PHP Notice:  Undefined index: aggregations in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 447
PHP message: PHP Notice:  Undefined index: aggregations in /home/darkness/phalcons/final/live/app/home/componen
2016/06/16 11:11:54 [error] 761#761: *56 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 230
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/doc-quyen-tuyet-voi-khi-so-huu-chevrolet-cruze-2016-khuyen-mai-cuc-khung-trong-thang-ho-tro-vay-100-gia-tri-xe-393244.cu"
2016/06/16 11:12:56 [error] 761#761: *56 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: aggregations in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 447
PHP message: PHP Notice:  Undefined index: aggregations in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 448
PHP message: PHP Notice:  Undefined index: aggregations in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 447
PHP message: PHP Notice:  Undefined index: aggregations in /home/darkness/phalcons/final/live/app/home/componen
2016/06/16 11:13:20 [error] 761#761: *56 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 230
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/doc-quyen-tuyet-voi-khi-so-huu-chevrolet-cruze-2016-khuyen-mai-cuc-khung-trong-thang-ho-tro-vay-100-gia-tri-xe-393244.cu"
2016/06/16 11:13:57 [error] 761#761: *56 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: aggregations in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 447
PHP message: PHP Notice:  Undefined index: aggregations in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 448
PHP message: PHP Notice:  Undefined index: aggregations in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 447
PHP message: PHP Notice:  Undefined index: aggregations in /home/darkness/phalcons/final/live/app/home/componen
2016/06/16 11:14:07 [error] 761#761: *56 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: aggregations in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 447
PHP message: PHP Notice:  Undefined index: aggregations in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 448
PHP message: PHP Notice:  Undefined index: aggregations in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 447
PHP message: PHP Notice:  Undefined index: aggregations in /home/darkness/phalcons/final/live/app/home/componen
2016/06/16 11:14:14 [error] 761#761: *56 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: aggregations in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 447
PHP message: PHP Notice:  Undefined index: aggregations in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 448
PHP message: PHP Notice:  Undefined index: aggregations in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 447
PHP message: PHP Notice:  Undefined index: aggregations in /home/darkness/phalcons/final/live/app/home/componen
2016/06/16 11:14:21 [error] 761#761: *56 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 230
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/doc-quyen-tuyet-voi-khi-so-huu-chevrolet-cruze-2016-khuyen-mai-cuc-khung-trong-thang-ho-tro-vay-100-gia-tri-xe-393244.cu"
2016/06/16 11:15:25 [error] 761#761: *56 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 510
PHP message: PHP Notice:  Undefined index: hits in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 511
